Company,Date,Open,High,Low,Close,Adj Close,Volume
Apple,11/28/2014,119.269997,119.400002,118.050003,118.93,111.303802,24814400
Apple,12/1/2014,118.809998,119.25,111.269997,115.07,107.69133,83814000
Apple,12/2/2014,113.5,115.75,112.75,114.629997,107.279541,59348900
Apple,12/3/2014,115.75,116.349998,115.110001,115.93,108.496193,43063400
Apple,12/4/2014,115.769997,117.199997,115.290001,115.489998,108.084389,42044500
Apple,12/5/2014,115.989998,116.080002,114.639999,115,107.625816,38318900
Apple,12/8/2014,114.099998,114.650002,111.620003,112.400002,105.192535,57664900
Apple,12/9/2014,110.190002,114.300003,109.349998,114.120003,106.802246,60208000
Apple,12/10/2014,114.410004,114.849998,111.540001,111.949997,104.771408,44565300
Apple,12/11/2014,112.260002,113.800003,111.339996,111.620003,104.462563,41401700
Apple,12/12/2014,110.459999,111.870003,109.580002,109.730003,102.693748,56028100
Apple,12/15/2014,110.699997,111.599998,106.349998,108.230003,101.28994,67218100
Apple,12/16/2014,106.370003,110.160004,106.260002,106.75,99.904823,60790700
Apple,12/17/2014,107.120003,109.839996,106.82,109.410004,102.394249,53411800
Apple,12/18/2014,111.870003,112.650002,110.660004,112.650002,105.426498,59006200
Apple,12/19/2014,112.260002,113.239998,111.660004,111.779999,104.612289,88429800
Apple,12/22/2014,112.160004,113.489998,111.970001,112.940002,105.697906,45167500
Apple,12/23/2014,113.230003,113.330002,112.459999,112.540001,105.323563,26028400
Apple,12/24/2014,112.580002,112.709999,112.010002,112.010002,104.827553,14479600
Apple,12/26/2014,112.099998,114.519997,112.010002,113.989998,106.680573,33721000
Apple,12/29/2014,113.790001,114.769997,113.699997,113.910004,106.605721,27598900
Apple,12/30/2014,113.639999,113.919998,112.110001,112.519997,105.30484,29881500
Apple,12/31/2014,112.82,113.129997,110.209999,110.379997,103.302063,41403400
Apple,1/2/2015,111.389999,111.440002,107.349998,109.330002,102.319397,53204600
Apple,1/5/2015,108.290001,108.650002,105.410004,106.25,99.43689,64285500
Apple,1/6/2015,106.540001,107.43,104.629997,106.260002,99.446251,65797100
Apple,1/7/2015,107.199997,108.199997,106.699997,107.75,100.840714,40105900
Apple,1/8/2015,109.230003,112.150002,108.699997,111.889999,104.715256,59364500
Apple,1/9/2015,112.669998,113.25,110.209999,112.010002,104.827553,53699500
Apple,1/12/2015,112.599998,112.629997,108.800003,109.25,102.244522,49650800
Apple,1/13/2015,111.43,112.800003,108.910004,110.220001,103.152313,67091900
Apple,1/14/2015,109.040001,110.489998,108.5,109.800003,102.759262,48337000
Apple,1/15/2015,110,110.059998,106.660004,106.82,99.970337,60014000
Apple,1/16/2015,107.029999,107.580002,105.199997,105.989998,99.193558,78513300
Apple,1/20/2015,107.839996,108.970001,106.5,108.720001,101.748512,49899900
Apple,1/21/2015,108.949997,111.059998,108.269997,109.550003,102.525291,48575900
Apple,1/22/2015,110.260002,112.470001,109.720001,112.400002,105.192535,53796400
Apple,1/23/2015,112.300003,113.75,111.529999,112.980003,105.735344,46464800
Apple,1/26/2015,113.739998,114.360001,112.800003,113.099998,105.847649,55615000
Apple,1/27/2015,112.419998,112.480003,109.029999,109.139999,102.141586,95568700
Apple,1/28/2015,117.629997,118.120003,115.309998,115.309998,107.915932,146477100
Apple,1/29/2015,116.32,119.190002,115.559998,118.900002,111.275742,84436400
Apple,1/30/2015,118.400002,120,116.849998,117.160004,109.647324,83745500
Apple,2/2/2015,118.050003,119.169998,116.080002,118.629997,111.023064,62739100
Apple,2/3/2015,118.5,119.089996,117.610001,118.650002,111.041771,51915700
Apple,2/4/2015,118.5,120.510002,118.309998,119.559998,111.893402,70149700
Apple,2/5/2015,120.019997,120.230003,119.25,119.940002,112.692047,42246200
Apple,2/6/2015,120.019997,120.25,118.449997,118.93,111.743088,43706600
Apple,2/9/2015,118.550003,119.839996,118.43,119.720001,112.485352,38889800
Apple,2/10/2015,120.169998,122.150002,120.160004,122.019997,114.646355,62008500
Apple,2/11/2015,122.769997,124.919998,122.5,124.879997,117.333511,73561800
Apple,2/12/2015,126.059998,127.480003,125.57,126.459999,118.818039,74474500
Apple,2/13/2015,127.279999,127.279999,125.650002,127.080002,119.400589,54272200
Apple,2/17/2015,127.489998,128.880005,126.919998,127.830002,120.105263,63152400
Apple,2/18/2015,127.629997,128.779999,127.449997,128.720001,120.94149,44891700
Apple,2/19/2015,128.479996,129.029999,128.330002,128.449997,120.687782,37362400
Apple,2/20/2015,128.619995,129.5,128.050003,129.5,121.674324,48948400
Apple,2/23/2015,130.020004,133,129.660004,133,124.96283,70974100
Apple,2/24/2015,132.940002,133.600006,131.169998,132.169998,124.182976,69228100
Apple,2/25/2015,131.559998,131.600006,128.149994,128.789993,121.007233,74711700
Apple,2/26/2015,128.789993,130.869995,126.610001,130.419998,122.538734,91287500
Apple,2/27/2015,130,130.570007,128.240005,128.460007,120.697182,62014800
Apple,3/2/2015,129.25,130.279999,128.300003,129.089996,121.289131,48096700
Apple,3/3/2015,128.960007,129.520004,128.089996,129.360001,121.542801,37816300
Apple,3/4/2015,129.100006,129.559998,128.320007,128.539993,120.772346,31666300
Apple,3/5/2015,128.580002,128.75,125.760002,126.410004,118.77108,56517100
Apple,3/6/2015,128.399994,129.369995,126.260002,126.599998,118.949585,72842100
Apple,3/9/2015,127.959999,129.570007,125.059998,127.139999,119.45697,88528500
Apple,3/10/2015,126.410004,127.220001,123.800003,124.510002,116.985886,68856600
Apple,3/11/2015,124.75,124.769997,122.110001,122.239998,114.853058,68939000
Apple,3/12/2015,122.309998,124.900002,121.629997,124.449997,116.929497,48362700
Apple,3/13/2015,124.400002,125.400002,122.580002,123.589996,116.121483,51827300
Apple,3/16/2015,123.879997,124.949997,122.870003,124.949997,117.399284,35874300
Apple,3/17/2015,125.900002,127.32,125.650002,127.040001,119.362991,51023100
Apple,3/18/2015,127,129.160004,126.370003,128.470001,120.706596,65270900
Apple,3/19/2015,128.75,129.25,127.400002,127.5,119.795204,45809500
Apple,3/20/2015,128.25,128.399994,125.160004,125.900002,118.291885,68695100
Apple,3/23/2015,127.120003,127.849998,126.519997,127.209999,119.522736,37709700
Apple,3/24/2015,127.230003,128.039993,126.559998,126.690002,119.034157,32842300
Apple,3/25/2015,126.540001,126.82,123.379997,123.379997,115.924164,51655200
Apple,3/26/2015,122.760002,124.879997,122.599998,124.239998,116.732201,47572900
Apple,3/27/2015,124.57,124.699997,122.910004,123.25,115.802032,39546200
Apple,3/30/2015,124.050003,126.400002,124,126.370003,118.733505,47099700
Apple,3/31/2015,126.089996,126.489998,124.360001,124.43,116.910706,42090600
Apple,4/1/2015,124.82,125.120003,123.099998,124.25,116.741592,40621400
Apple,4/2/2015,125.029999,125.559998,124.190002,125.32,117.746933,32220100
Apple,4/6/2015,124.470001,127.510002,124.330002,127.349998,119.654259,37194000
Apple,4/7/2015,127.639999,128.119995,125.980003,126.010002,118.395248,35012300
Apple,4/8/2015,125.849998,126.400002,124.970001,125.599998,118.01001,37329200
Apple,4/9/2015,125.849998,126.580002,124.660004,126.559998,118.912003,32484000
Apple,4/10/2015,125.949997,127.209999,125.260002,127.099998,119.419373,40188000
Apple,4/13/2015,128.369995,128.570007,126.610001,126.849998,119.184486,36365100
Apple,4/14/2015,127,127.290001,125.910004,126.300003,118.667725,25524600
Apple,4/15/2015,126.410004,127.129997,126.010002,126.779999,119.118713,28970400
Apple,4/16/2015,126.279999,127.099998,126.110001,126.169998,118.54557,28369000
Apple,4/17/2015,125.550003,126.139999,124.459999,124.75,117.21138,51957000
Apple,4/20/2015,125.57,128.119995,125.169998,127.599998,119.889153,47054300
Apple,4/21/2015,128.100006,128.199997,126.669998,126.910004,119.240868,32435100
Apple,4/22/2015,126.989998,128.869995,126.32,128.619995,120.847511,37654500
Apple,4/23/2015,128.300003,130.419998,128.139999,129.669998,121.834076,45770900
Apple,4/24/2015,130.490005,130.630005,129.229996,130.279999,122.407204,44525900
Apple,4/27/2015,132.309998,133.130005,131.149994,132.649994,124.633965,96954200
Apple,4/28/2015,134.460007,134.539993,129.570007,130.559998,122.670296,118924000
Apple,4/29/2015,130.160004,131.589996,128.300003,128.639999,120.866318,63386100
Apple,4/30/2015,128.639999,128.639999,124.580002,125.150002,117.587212,83195400
Apple,5/1/2015,126.099998,130.130005,125.300003,128.949997,121.157585,58512600
Apple,5/4/2015,129.5,130.570007,128.259995,128.699997,120.922684,50988300
Apple,5/5/2015,128.149994,128.449997,125.779999,125.800003,118.197945,49271400
Apple,5/6/2015,126.559998,126.75,123.360001,125.010002,117.455666,72141000
Apple,5/7/2015,124.769997,126.080002,124.019997,125.260002,118.182167,43940900
Apple,5/8/2015,126.68,127.620003,126.110001,127.620003,120.408821,55550400
Apple,5/11/2015,127.389999,127.559998,125.629997,126.32,119.182259,42035800
Apple,5/12/2015,125.599998,126.879997,124.82,125.870003,118.75769,48160000
Apple,5/13/2015,126.150002,127.190002,125.870003,126.010002,118.889786,34694200
Apple,5/14/2015,127.410004,128.949997,127.160004,128.949997,121.663658,45203500
Apple,5/15/2015,129.070007,129.490005,128.210007,128.770004,121.493835,38208000
Apple,5/18/2015,128.380005,130.720001,128.360001,130.190002,122.833603,50882900
Apple,5/19/2015,130.690002,130.880005,129.639999,130.070007,122.720383,44633200
Apple,5/20/2015,130,130.979996,129.339996,130.059998,122.71093,36454900
Apple,5/21/2015,130.070007,131.630005,129.830002,131.389999,123.96579,39730400
Apple,5/22/2015,131.600006,132.970001,131.399994,132.539993,125.050819,45596000
Apple,5/26/2015,132.600006,132.910004,129.119995,129.619995,122.295799,70697600
Apple,5/27/2015,130.339996,132.259995,130.050003,132.039993,124.579063,45833200
Apple,5/28/2015,131.860001,131.949997,131.100006,131.779999,124.33374,30733300
Apple,5/29/2015,131.229996,131.449997,129.899994,130.279999,122.91851,50884500
Apple,6/1/2015,130.279999,131.389999,130.050003,130.539993,123.163811,32112800
Apple,6/2/2015,129.860001,130.660004,129.320007,129.960007,122.6166,33667600
Apple,6/3/2015,130.660004,130.940002,129.899994,130.119995,122.76754,30889400
Apple,6/4/2015,129.580002,130.580002,128.910004,129.360001,122.050491,38450100
Apple,6/5/2015,129.5,129.690002,128.360001,128.649994,121.380615,35626800
Apple,6/8/2015,128.899994,129.210007,126.830002,127.800003,120.578629,52674800
Apple,6/9/2015,126.699997,128.080002,125.620003,127.419998,120.220108,56075400
Apple,6/10/2015,127.919998,129.339996,127.849998,128.880005,121.597626,39087300
Apple,6/11/2015,129.179993,130.179993,128.479996,128.589996,121.324005,35390900
Apple,6/12/2015,128.190002,128.330002,127.110001,127.169998,119.984238,36886200
Apple,6/15/2015,126.099998,127.239998,125.709999,126.919998,119.748367,43988900
Apple,6/16/2015,127.029999,127.849998,126.370003,127.599998,120.389938,31494100
Apple,6/17/2015,127.720001,127.879997,126.739998,127.300003,120.106895,32918100
Apple,6/18/2015,127.230003,128.309998,127.220001,127.879997,120.654121,35407200
Apple,6/19/2015,127.709999,127.82,126.400002,126.599998,119.446442,54716900
Apple,6/22/2015,127.489998,128.059998,127.080002,127.610001,120.399376,34039300
Apple,6/23/2015,127.480003,127.610001,126.879997,127.029999,119.85215,30268900
Apple,6/24/2015,127.209999,129.800003,127.120003,128.110001,120.871132,55280900
Apple,6/25/2015,128.860001,129.199997,127.5,127.5,120.295593,31938100
Apple,6/26/2015,127.669998,127.989998,126.510002,126.75,119.587975,44066800
Apple,6/29/2015,125.459999,126.470001,124.480003,124.529999,117.493423,49161400
Apple,6/30/2015,125.57,126.120003,124.860001,125.43,118.34256,44370700
Apple,7/1/2015,126.900002,126.940002,125.989998,126.599998,119.446442,30238800
Apple,7/2/2015,126.43,126.690002,125.769997,126.440002,119.295486,27211000
Apple,7/6/2015,124.940002,126.230003,124.849998,126,118.880356,28060400
Apple,7/7/2015,125.889999,126.150002,123.769997,125.690002,118.587868,46946800
Apple,7/8/2015,124.480003,124.639999,122.540001,122.57,115.644165,60761600
Apple,7/9/2015,123.849998,124.059998,119.220001,120.07,113.285416,77821600
Apple,7/10/2015,121.940002,123.849998,121.209999,123.279999,116.314041,61354500
Apple,7/13/2015,125.029999,125.760002,124.32,125.660004,118.559563,41440500
Apple,7/14/2015,126.040001,126.370003,125.040001,125.610001,118.512383,31768100
Apple,7/15/2015,125.720001,127.150002,125.580002,126.82,119.654015,33649200
Apple,7/16/2015,127.739998,128.570007,127.349998,128.509995,121.248528,36222400
Apple,7/17/2015,129.080002,129.619995,128.309998,129.619995,122.295799,46164700
Apple,7/20/2015,130.970001,132.970001,130.699997,132.070007,124.607368,58900200
Apple,7/21/2015,132.850006,132.919998,130.320007,130.75,123.361961,76756400
Apple,7/22/2015,121.989998,125.5,121.989998,125.220001,118.144432,115450600
Apple,7/23/2015,126.199997,127.089996,125.059998,125.160004,118.087807,50999500
Apple,7/24/2015,125.32,125.739998,123.900002,124.5,117.465096,42162300
Apple,7/27/2015,123.089996,123.610001,122.120003,122.769997,115.832848,44455500
Apple,7/28/2015,123.379997,123.910004,122.550003,123.379997,116.408379,33618100
Apple,7/29/2015,123.150002,123.5,122.269997,122.989998,116.040428,37011700
Apple,7/30/2015,122.32,122.57,121.709999,122.370003,115.45546,33628300
Apple,7/31/2015,122.599998,122.639999,120.910004,121.300003,114.445923,42885000
Apple,8/3/2015,121.5,122.57,117.519997,118.440002,111.747543,69976000
Apple,8/4/2015,117.419998,117.699997,113.25,114.639999,108.162247,124138600
Apple,8/5/2015,112.949997,117.440002,112.099998,115.400002,108.879303,99312600
Apple,8/6/2015,115.970001,116.5,114.120003,115.129997,109.116234,52903000
Apple,8/7/2015,114.580002,116.25,114.5,115.519997,109.48587,38670400
Apple,8/10/2015,116.529999,119.989998,116.529999,119.720001,113.466499,54951600
Apple,8/11/2015,117.809998,118.18,113.330002,113.489998,107.561905,97082800
Apple,8/12/2015,112.529999,115.419998,109.629997,115.239998,109.220497,101217500
Apple,8/13/2015,116.040001,116.400002,114.540001,115.150002,109.135193,48535800
Apple,8/14/2015,114.32,116.309998,114.010002,115.959999,109.902893,42929500
Apple,8/17/2015,116.040001,117.650002,115.5,117.160004,111.040215,40884700
Apple,8/18/2015,116.43,117.440002,116.010002,116.5,110.41468,34560700
Apple,8/19/2015,116.099998,116.519997,114.68,115.010002,109.002518,47445700
Apple,8/20/2015,114.080002,114.349998,111.629997,112.650002,106.765793,68501600
Apple,8/21/2015,110.43,111.900002,105.650002,105.760002,100.235687,128275500
Apple,8/24/2015,94.870003,108.800003,92,103.120003,97.733597,162206300
Apple,8/25/2015,111.110001,111.110001,103.5,103.739998,98.321205,103601600
Apple,8/26/2015,107.089996,109.889999,105.050003,109.690002,103.960411,96774600
Apple,8/27/2015,112.230003,113.239998,110.019997,112.919998,107.02169,84616100
Apple,8/28/2015,112.169998,113.309998,111.540001,113.290001,107.372368,53164400
Apple,8/31/2015,112.029999,114.529999,112,112.760002,106.870049,56229300
Apple,9/1/2015,110.150002,111.879997,107.360001,107.720001,102.093315,76845900
Apple,9/2/2015,110.230003,112.339996,109.129997,112.339996,106.471985,61888800
Apple,9/3/2015,112.489998,112.779999,110.040001,110.370003,104.604881,53233900
Apple,9/4/2015,108.970001,110.449997,108.510002,109.269997,103.562332,49996300
Apple,9/8/2015,111.75,112.559998,110.32,112.309998,106.44355,54843600
Apple,9/9/2015,113.760002,114.019997,109.769997,110.150002,104.39637,85010800
Apple,9/10/2015,110.269997,113.279999,109.900002,112.57,106.689964,62892800
Apple,9/11/2015,111.790001,114.209999,111.760002,114.209999,108.244316,49915500
Apple,9/14/2015,116.580002,116.889999,114.860001,115.309998,109.286827,58363400
Apple,9/15/2015,115.93,116.529999,114.419998,116.279999,110.206169,43341200
Apple,9/16/2015,116.25,116.540001,115.440002,116.410004,110.329376,37173500
Apple,9/17/2015,115.660004,116.489998,113.720001,113.919998,107.969444,64112600
Apple,9/18/2015,112.209999,114.300003,111.870003,113.449997,107.524002,74285300
Apple,9/21/2015,113.669998,115.370003,113.660004,115.209999,109.192062,50222000
Apple,9/22/2015,113.379997,114.18,112.519997,113.400002,107.476608,50346200
Apple,9/23/2015,113.629997,114.720001,113.300003,114.32,108.348557,35756700
Apple,9/24/2015,113.25,115.5,112.370003,115,108.993042,50219500
Apple,9/25/2015,116.440002,116.690002,114.019997,114.709999,108.718178,56151900
Apple,9/28/2015,113.849998,114.57,112.440002,112.440002,106.56675,52109000
Apple,9/29/2015,112.830002,113.510002,107.860001,109.059998,103.363312,73365400
Apple,9/30/2015,110.169998,111.540001,108.730003,110.300003,104.538551,66473000
Apple,10/1/2015,109.07,109.620003,107.309998,109.580002,103.856148,63929100
Apple,10/2/2015,108.010002,111.010002,107.550003,110.379997,104.614357,58019800
Apple,10/5/2015,109.879997,111.370003,109.07,110.779999,104.993469,52064700
Apple,10/6/2015,110.629997,111.739998,109.769997,111.309998,105.495781,48196800
Apple,10/7/2015,111.739998,111.769997,109.410004,110.779999,104.993469,46765600
Apple,10/8/2015,110.190002,110.190002,108.209999,109.5,103.780327,61979600
Apple,10/9/2015,110,112.279999,109.489998,112.120003,106.263466,52766100
Apple,10/12/2015,112.730003,112.75,111.440002,111.599998,105.77063,30467200
Apple,10/13/2015,110.82,112.449997,110.68,111.790001,105.950699,33049300
Apple,10/14/2015,111.290001,111.519997,109.559998,110.209999,104.453232,44462400
Apple,10/15/2015,110.93,112.099998,110.489998,111.860001,106.017059,37673500
Apple,10/16/2015,111.779999,112,110.529999,111.040001,105.239891,39232600
Apple,10/19/2015,110.800003,111.75,110.110001,111.730003,105.893852,29759200
Apple,10/20/2015,111.339996,114.169998,110.82,113.769997,107.827286,48778800
Apple,10/21/2015,114,115.580002,113.699997,113.760002,107.817802,41795200
Apple,10/22/2015,114.330002,115.5,114.099998,115.5,109.466919,41654100
Apple,10/23/2015,116.699997,119.230003,116.330002,119.080002,112.859917,59366900
Apple,10/26/2015,118.080002,118.129997,114.919998,115.279999,109.258415,66333800
Apple,10/27/2015,115.400002,116.540001,113.989998,114.550003,108.566544,69884400
Apple,10/28/2015,116.93,119.300003,116.059998,119.269997,113.039986,85551400
Apple,10/29/2015,118.699997,120.690002,118.269997,120.529999,114.234177,51227300
Apple,10/30/2015,120.989998,121.220001,119.449997,119.5,113.25798,49365300
Apple,11/2/2015,120.800003,121.360001,119.610001,121.18,114.850227,32203300
Apple,11/3/2015,120.790001,123.489998,120.699997,122.57,116.16761,45519000
Apple,11/4/2015,123.129997,123.82,121.620003,122,115.627396,44886100
Apple,11/5/2015,121.849998,122.690002,120.18,120.919998,115.094368,39552700
Apple,11/6/2015,121.110001,121.809998,120.620003,121.059998,115.227623,33042300
Apple,11/9/2015,120.959999,121.809998,120.050003,120.57,114.761238,33871400
Apple,11/10/2015,116.900002,118.07,116.059998,116.769997,111.144302,59127900
Apple,11/11/2015,116.370003,117.419998,115.209999,116.110001,110.516113,45218000
Apple,11/12/2015,116.260002,116.82,115.650002,115.720001,110.14489,32525600
Apple,11/13/2015,115.199997,115.57,112.269997,112.339996,106.927734,45812400
Apple,11/16/2015,111.379997,114.239998,111,114.18,108.679085,38106700
Apple,11/17/2015,114.919998,115.050003,113.32,113.690002,108.2127,27616900
Apple,11/18/2015,115.760002,117.489998,115.5,117.290001,111.639236,46674700
Apple,11/19/2015,117.639999,119.75,116.760002,118.779999,113.057449,43295800
Apple,11/20/2015,119.199997,119.919998,118.849998,119.300003,113.552414,34287100
Apple,11/23/2015,119.269997,119.730003,117.339996,117.75,112.077087,32482500
Apple,11/24/2015,117.330002,119.349998,117.120003,118.879997,113.152649,42803200
Apple,11/25/2015,119.209999,119.230003,117.919998,118.029999,112.343605,21388300
Apple,11/27/2015,118.290001,118.410004,117.599998,117.809998,112.134209,13046400
Apple,11/30/2015,117.989998,119.410004,117.75,118.300003,112.600594,39180300
Apple,12/1/2015,118.75,118.809998,116.860001,117.339996,111.686836,34852400
Apple,12/2/2015,117.339996,118.110001,116.080002,116.279999,110.67791,33386600
Apple,12/3/2015,116.550003,116.790001,114.220001,115.199997,109.64994,41569500
Apple,12/4/2015,115.290001,119.25,115.110001,119.029999,113.29541,57777000
Apple,12/7/2015,118.980003,119.860001,117.809998,118.279999,112.581558,32084200
Apple,12/8/2015,117.519997,118.599998,116.860001,118.230003,112.533966,34309500
Apple,12/9/2015,117.639999,117.690002,115.080002,115.620003,110.049706,46361400
Apple,12/10/2015,116.040001,116.940002,115.510002,116.169998,110.573204,29104200
Apple,12/11/2015,115.190002,115.389999,112.849998,113.18,107.727272,46886200
Apple,12/14/2015,112.18,112.68,109.790001,112.480003,107.060997,64318700
Apple,12/15/2015,111.940002,112.800003,110.349998,110.489998,105.166855,53323100
Apple,12/16/2015,111.07,111.989998,108.800003,111.339996,105.975899,56238500
Apple,12/17/2015,112.019997,112.25,108.980003,108.980003,103.729607,44772800
Apple,12/18/2015,108.910004,109.519997,105.809998,106.029999,100.921738,96453300
Apple,12/21/2015,107.279999,107.370003,105.57,107.330002,102.159111,47590600
Apple,12/22/2015,107.400002,107.720001,106.449997,107.230003,102.063919,32789400
Apple,12/23/2015,107.269997,108.849998,107.199997,108.610001,103.377434,32657400
Apple,12/24/2015,109,109,107.949997,108.029999,102.825378,13570400
Apple,12/28/2015,107.589996,107.690002,106.18,106.82,101.673683,26704200
Apple,12/29/2015,106.959999,109.43,106.860001,108.739998,103.50116,30931200
Apple,12/30/2015,108.580002,108.699997,107.18,107.32,102.14959,25213800
Apple,12/31/2015,107.010002,107.029999,104.82,105.260002,100.188835,40635300
Apple,1/4/2016,102.610001,105.370003,102,105.349998,100.274513,67649400
Apple,1/5/2016,105.75,105.849998,102.410004,102.709999,97.761681,55791000
Apple,1/6/2016,100.559998,102.370003,99.870003,100.699997,95.848511,68457400
Apple,1/7/2016,98.68,100.129997,96.43,96.449997,91.803276,81094400
Apple,1/8/2016,98.550003,99.110001,96.760002,96.959999,92.288696,70798000
Apple,1/11/2016,98.970001,99.059998,97.339996,98.529999,93.783073,49739400
Apple,1/12/2016,100.550003,100.690002,98.839996,99.959999,95.144165,49154200
Apple,1/13/2016,100.32,101.190002,97.300003,97.389999,92.69799,62439600
Apple,1/14/2016,97.959999,100.480003,95.739998,99.519997,94.725372,63170100
Apple,1/15/2016,96.199997,97.709999,95.360001,97.129997,92.450516,79010000
Apple,1/19/2016,98.410004,98.650002,95.5,96.660004,92.003166,53087700
Apple,1/20/2016,95.099998,98.190002,93.419998,96.790001,92.1269,72334400
Apple,1/21/2016,97.059998,97.879997,94.940002,96.300003,91.6605,52161500
Apple,1/22/2016,98.629997,101.459999,98.370003,101.419998,96.533836,65800500
Apple,1/25/2016,101.519997,101.529999,99.209999,99.440002,94.649239,51794500
Apple,1/26/2016,99.93,100.879997,98.07,99.989998,95.172729,75077000
Apple,1/27/2016,96.040001,96.629997,93.339996,93.419998,88.91925,133369700
Apple,1/28/2016,93.790001,94.519997,92.389999,94.089996,89.556976,55678800
Apple,1/29/2016,94.790001,97.339996,94.349998,97.339996,92.650391,64416500
Apple,2/1/2016,96.470001,96.709999,95.400002,96.43,91.784241,40943500
Apple,2/2/2016,95.419998,96.040001,94.279999,94.480003,89.928192,37357200
Apple,2/3/2016,95,96.839996,94.080002,96.349998,91.708099,45964300
Apple,2/4/2016,95.860001,97.330002,95.190002,96.599998,92.444969,46471700
Apple,2/5/2016,96.519997,96.919998,93.690002,94.019997,89.975929,46418100
Apple,2/8/2016,93.129997,95.699997,93.040001,95.010002,90.923355,54021400
Apple,2/9/2016,94.290001,95.940002,93.93,94.989998,90.904213,44331200
Apple,2/10/2016,95.919998,96.349998,94.099998,94.269997,90.215187,42343600
Apple,2/11/2016,93.790001,94.720001,92.589996,93.699997,89.669716,50074700
Apple,2/12/2016,94.190002,94.5,93.010002,93.989998,89.947243,40351400
Apple,2/16/2016,95.019997,96.849998,94.610001,96.639999,92.483246,49057900
Apple,2/17/2016,96.669998,98.209999,96.150002,98.120003,93.899597,44863200
Apple,2/18/2016,98.839996,98.889999,96.089996,96.260002,92.119606,39021000
Apple,2/19/2016,96,96.760002,95.800003,96.040001,91.90905,35374200
Apple,2/22/2016,96.309998,96.900002,95.919998,96.879997,92.712921,34280800
Apple,2/23/2016,96.400002,96.5,94.550003,94.690002,90.617134,31942600
Apple,2/24/2016,93.980003,96.379997,93.32,96.099998,91.966469,36255700
Apple,2/25/2016,96.050003,96.760002,95.25,96.760002,92.598099,27582700
Apple,2/26/2016,97.199997,98.019997,96.580002,96.910004,92.741638,28991100
Apple,2/29/2016,96.860001,98.230003,96.650002,96.690002,92.531113,35216300
Apple,3/1/2016,97.650002,100.769997,97.419998,100.529999,96.205925,50407100
Apple,3/2/2016,100.510002,100.889999,99.639999,100.75,96.416466,33169600
Apple,3/3/2016,100.580002,101.709999,100.449997,101.5,97.134209,36955700
Apple,3/4/2016,102.370003,103.75,101.370003,103.010002,98.579269,46055100
Apple,3/7/2016,102.389999,102.830002,100.959999,101.870003,97.488304,35828900
Apple,3/8/2016,100.779999,101.760002,100.400002,101.029999,96.68441,31561900
Apple,3/9/2016,101.309998,101.580002,100.269997,101.120003,96.770554,27201700
Apple,3/10/2016,101.410004,102.239998,100.150002,101.169998,96.81839,33513600
Apple,3/11/2016,102.239998,102.279999,101.5,102.260002,97.861526,27408200
Apple,3/14/2016,101.910004,102.910004,101.779999,102.519997,98.110329,25076100
Apple,3/15/2016,103.959999,105.18,103.849998,104.580002,100.081726,40067700
Apple,3/16/2016,104.610001,106.309998,104.589996,105.970001,101.411957,38303500
Apple,3/17/2016,105.519997,106.470001,104.959999,105.800003,101.24926,34420700
Apple,3/18/2016,106.339996,106.5,105.190002,105.919998,101.364082,44205200
Apple,3/21/2016,105.93,107.650002,105.139999,105.910004,101.354515,35502700
Apple,3/22/2016,105.25,107.290001,105.209999,106.720001,102.129684,32444400
Apple,3/23/2016,106.480003,107.07,105.900002,106.129997,101.565056,25703500
Apple,3/24/2016,105.470001,106.25,104.889999,105.669998,101.12484,26133000
Apple,3/28/2016,106,106.190002,105.059998,105.190002,100.665497,19411400
Apple,3/29/2016,104.889999,107.790001,104.879997,107.68,103.048386,31190100
Apple,3/30/2016,108.650002,110.419998,108.599998,109.559998,104.847527,45601100
Apple,3/31/2016,109.720001,109.900002,108.879997,108.989998,104.302032,25888400
Apple,4/1/2016,108.779999,110,108.199997,109.989998,105.259033,25874000
Apple,4/4/2016,110.419998,112.190002,110.269997,111.120003,106.340446,37356200
Apple,4/5/2016,109.510002,110.730003,109.419998,109.809998,105.086777,26578700
Apple,4/6/2016,110.230003,110.980003,109.199997,110.959999,106.187309,26404100
Apple,4/7/2016,109.949997,110.419998,108.120003,108.540001,103.871399,31801900
Apple,4/8/2016,108.910004,109.769997,108.169998,108.660004,103.986237,23581700
Apple,4/11/2016,108.970001,110.610001,108.830002,109.019997,104.330734,29407500
Apple,4/12/2016,109.339996,110.5,108.660004,110.440002,105.689674,27232300
Apple,4/13/2016,110.800003,112.339996,110.800003,112.040001,107.220863,33257300
Apple,4/14/2016,111.620003,112.389999,111.330002,112.099998,107.278267,25473900
Apple,4/15/2016,112.110001,112.300003,109.730003,109.849998,105.125053,46939000
Apple,4/18/2016,108.889999,108.949997,106.940002,107.480003,102.856995,60834000
Apple,4/19/2016,107.879997,108,106.230003,106.910004,102.311501,32384900
Apple,4/20/2016,106.639999,108.089996,106.059998,107.129997,102.522049,30611000
Apple,4/21/2016,106.93,106.93,105.519997,105.970001,101.411957,31552500
Apple,4/22/2016,105.010002,106.480003,104.620003,105.68,101.134422,33683100
Apple,4/25/2016,105,105.650002,104.510002,105.080002,100.560219,28031600
Apple,4/26/2016,103.910004,105.300003,103.910004,104.349998,99.86161,56016200
Apple,4/27/2016,96,98.709999,95.68,97.82,93.612503,114602100
